# Django & Extensions
Django>=5.0,<5.1
djangorestframework>=3.14,<3.15
django-environ>=0.11,<0.12
django-crispy-forms>=2.1,<2.2
crispy-bootstrap5>=2024.2

# Database
psycopg2-binary>=2.9,<3.0

# Utilities
python-dateutil>=2.8,<3.0
requests>=2.31,<3.0
python-json-logger>=2.0,<3.0
python-dotenv

# GitLab Integration
python-gitlab>=4.0,<5.0
GitPython>=3.1,<4.0

# Development & Testing
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
pytest-bdd>=7.0,<8.0
pytest-cov>=4.1,<5.0
factory-boy>=3.3,<4.0

# Code Quality
ruff>=0.1,<0.2
black>=23.12,<24.0
mypy>=1.7,<2.0

# Type Stubs
types-requests>=2.31,<3.0
django-stubs>=4.2,<5.0
djangorestframework-stubs>=3.14,<4.0

# Pre-commit
pre-commit>=3.5,<4.0

